SEGURIDAD	Airbag frontal doble con sistema clasificación copiloto	s
SEGURIDAD	Airbags de cortina	s
SEGURIDAD	Airbags laterales	s
SEGURIDAD	Alarma perimetral	s
SEGURIDAD	Alerta de uso del cinturón de seguridad	s
SEGURIDAD	Asistente de Frenado de Emergencia (EBA)	s
SEGURIDAD	Asistente de Partida en Pendiente (HLA)	s
SEGURIDAD	Barras de protección contra impactos laterales	s
SEGURIDAD	Cinturones de seguridad ajustables en altura	s
SEGURIDAD	Cinturones de seguridad con Pretensores y Limitadores de Peso	s
SEGURIDAD	Columna de dirección colapsable	s
SEGURIDAD	Control de curvas	s
SEGURIDAD	Control de Estabilidad Electrónico (ESC)	s
SEGURIDAD	Control de Tracción (TCS)	s
SEGURIDAD	Distribución Electrónica de Frenado (EBD)	s
SEGURIDAD	Keyless entry keypad	s
SEGURIDAD	Sensor de Severidad de Impacto	s
SEGURIDAD	Sistema Antibloqueo de Frenos (ABS)	s
SEGURIDAD	Sistema de anclaje para sillas de bebé	s
SEGURIDAD	Sistema de Clasificación de Pasajero Delantero	s
SEGURIDAD	Sistema inmobilizador de motor PATS/ EPATS	s
SEGURIDAD	TPMS (Monitor de presión en neumáticos)	s
SEGURIDAD	Cinturones traseros (2) con airbag	n
TECNOLOGÍA	"Alzavidrios ""One Touch Up/Down"" 4 puertas"	s
TECNOLOGÍA	Apertura y cierre de puertas con comando a distancia	s
TECNOLOGÍA	Bluetooth	s
TECNOLOGÍA	Cierre automático de puertas en velocidad	s
TECNOLOGÍA	Cierre centralizado de puertas	s
TECNOLOGÍA	Compartimiento USB/RCA/SD CARD	s
TECNOLOGÍA	Computador a bordo	s
TECNOLOGÍA	Conexión auxiliar (mini plug)	s
TECNOLOGÍA	Control de audio en volante	s
TECNOLOGÍA	Control de velocidad crucero al volante	s
TECNOLOGÍA	Cámara de retroceso	s
TECNOLOGÍA	Limpiaparabrisas con sensor de lluvia	s
TECNOLOGÍA	My Key ™	s
TECNOLOGÍA	"Pantalla Multifunción Color de 4,2"""	DOBLE
TECNOLOGÍA	"Pantalla Multifunción Color de 8"""	s
TECNOLOGÍA	Parlantes / Tweeters	6
TECNOLOGÍA	Radio AM/FM	s
TECNOLOGÍA	Reproductor de CD / MP3	s
TECNOLOGÍA	Sensor de retroceso	s
TECNOLOGÍA	Sistema de conectividad MyFord Touch con pantalla panel central	s
TECNOLOGÍA	Sistema de conectividad SYNC	s
TECNOLOGÍA	Sistema de navegación por GPS	s
TECNOLOGÍA	Acceso inteligente sin llave	n
TECNOLOGÍA	"Asistente de estacionamiento ""Park Assist"""	n
TECNOLOGÍA	Botón de encendido motor	n
TECNOLOGÍA	Encendido motor a distancia	n
TECNOLOGÍA	Sensor de estacionamiento delantero	n
TECNOLOGÍA	Subwoofer	n
